0.723732597,0.657744122,0.191242557,0.794778532,0.271841625,0.247361162,0.57738269,0.426453341,0.740934554,0.302822633,0.198744445,0.671003624,0.833204089,0.592656605,0.314155437,0.148015194,0.795768,0.190171091,0.145529979,0.923306737,0.449376514,0.98580719,0.586808501,0.449230659,0.548946098,0.264001731
0.317220145,0.250345858,0.010336746,0.749452404,0.474652279,0.016782586,0.970861859,0.91479913,0.676896509,0.355024911,0.011114852,0.981214722,0.357979017,0.42844811,0.877102981,0.636370723,0.552591877,0.127085442,0.484274067,0.399377832,0.66519246,0.254786006,0.728042023,0.820600356,0.504747407,0.841066562
0.055254269,0.42193791,0.781995081,0.771761908,0.623516909,0.42166573,0.697049569,0.575381589,0.970892014,0.401077833,0.409240948,0.150001022,0.287240043,0.624233578,0.7218136,0.576195434,0.115332494,0.003725366,0.644801772,0.192683559,0.159054613,0.443106844,0.657323624,0.089439587,0.519432492,0.053559724
0.626967487,0.523382012,0.776269792,0.427039176,0.582400861,0.486386381,0.157979194,0.838504134,0.664594317,0.9479745,0.507055566,0.181780636,0.141576859,0.57595006,0.824291903,0.177593698,0.697403945,0.588388495,0.900093119,0.619936877,0.088094267,0.722356373,0.176455137,0.878650401,0.175996494,0.440173684
0.704666917,0.288134829,0.899344109,0.774746249,0.150782724,0.160391299,0.388142434,0.357854047,0.465111829,0.686760901,0.129865461,0.711864088,0.010087668,0.972915811,0.945962873,0.139924991,0.031024313,0.109987262,0.863432009,0.057166197,0.893107302,0.177706853,0.935146425,0.587700191,0.541588693,0.283462115
0.690140656,0.476033708,0.528477971,0.797849689,0.507531625,0.58505274,0.319855331,0.580463262,0.943310133,0.62487443,0.207885084,0.654678046,0.494756222,0.806640755,0.622836153,0.324258136,0.834787477,0.245778241,0.055813541,0.202760884,0.939310106,0.317738762,0.651377173,0.575412183,0.022022332,0.542971725
0.529168804,0.926281592,0.093627167,0.260923199,0.738539464,0.842830086,0.51355802,0.736425565,0.470024757,0.76702379,0.803374823,0.422475424,0.994248259,0.032197289,0.523385993,0.049150383,0.857134307,0.377060444,0.770240779,0.520742802,0.828367083,0.739619354,0.087206503,0.440435985,0.01217058,0.19195644
0.901644004,0.553177778,0.241467481,0.376209679,0.162729939,0.01623862,0.237857704,0.639944865,0.05964106,0.833556696,0.909304181,0.741283371,0.376244694,0.199288926,0.362900662,0.904295342,0.76313237,0.341001254,0.593568908,0.151277271,0.576535292,0.706049869,0.252452395,0.90669964,0.436306819,0.768710434
0.622630422,0.444392812,0.57104929,0.060541851,0.545811861,0.878281523,0.827411835,0.038598572,0.719802164,0.346922516,0.286142902,0.888696998,0.341141421,0.320320753,0.15471606,0.635001833,0.725355467,0.487873626,0.434398725,0.963030456,0.144672732,0.002073009,0.740088077,0.58651253,0.520018568,0.196626246
0.094411974,0.870611958,0.340046709,0.576732773,0.773135619,0.249774088,0.178435261,0.912912577,0.454920638,0.889414194,0.307741203,0.381384637,0.646879218,0.464137476,0.818609087,0.970129555,0.651279838,0.575225927,0.759307188,0.745977849,0.69487722,0.881136218,0.426864268,0.535367839,0.116847478,0.965842431
0.213785287,0.358685092,0.721245708,0.276357794,0.307017751,0.775842899,0.166199608,0.266533352,0.821612476,0.32555308,0.537463352,0.845894673,0.636158608,0.087717926,0.768835688,0.027024858,0.363488765,0.523608828,0.663861777,0.558233104,0.260762278,0.191973778,0.997240124,0.702473242,0.958497848,0.192142786
0.916940309,0.1613858,0.955745459,0.325389362,0.139108431,0.711629556,0.002729865,0.377394636,0.61444017,0.51235922,0.396208389,0.687442584,0.049216925,0.735201564,0.112088825,0.305268444,0.154733112,0.697458404,0.337571026,0.338068836,0.610118355,0.383055275,0.764066492,0.33432462,0.15956067,0.643663058
0.534800449,0.027823441,0.121307139,0.275756617,0.969447994,0.22634395,0.804894987,0.452342323,0.541909381,0.546036441,0.9418445,0.624891249,0.119320044,0.473835568,0.609257806,0.084663478,0.276306319,0.264938238,0.73766915,0.345459639,0.878139388,0.432354188,0.678331997,0.829162867,0.753585036,0.066640674
0.450424319,0.216653074,0.05289563,0.105911858,0.09796773,0.77168408,0.889464393,0.027298463,0.071800773,0.946088067,0.274004174,0.410046127,0.635704684,0.068958016,0.976761482,0.795140035,0.824256983,0.350930833,0.731505815,0.888743586,0.552460048,0.30280848,0.327085778,0.875566442,0.683200891,0.984403143
0.545087562,0.175908451,0.590408607,0.582314849,0.462247424,0.452961099,0.935405278,0.886212482,0.861848375,0.764642371,0.86477494,0.322696304,0.464602805,0.389849483,0.676840548,0.585878436,0.623585363,0.998201195,0.268268292,0.890644442,0.205050365,0.9129209,0.444818357,0.369105167,0.399449356,0.871182455
0.757022153,0.75900364,0.128765361,0.381864475,0.903050981,0.444393547,0.285464993,0.519638606,0.413379214,0.717207794,0.935508972,0.153828033,0.209461556,0.126779392,0.148550856,0.432766922,0.020364671,0.682351955,0.746870636,0.207843289,0.475830118,0.597065583,0.540962805,0.951302437,0.789095351,0.420755095
0.735831598,0.03285492,0.394168152,0.670690031,0.799293591,0.509165442,0.478571796,0.319697465,0.053874151,0.08968846,0.780668627,0.793255259,0.92774605,0.735682631,0.961715174,0.905119605,0.348247832,0.731367114,0.908541154,0.747289299,0.196266668,0.785627601,0.274408976,0.344043481,0.362878242,0.692598846
